	Year	Period	Code	Name	Section	Dept.	T	P	L	Cr	ECTS	Category	Lecturer	Room	Schedule	# of Students	Successfull	Unsuccessfull	Conditional	Withdrawn	Average	Staff ID	,,,,,,,,
	2025	001	ADA 403	Exploratory Data Analysis	ADA 403_01	Faculty of Econ. and Administ. Sciences	3	0	0	3	6	Course	Mustafa Kerem Y�ksel (S) 	DB20	Fr 13 - 16	26 						 00005657 (S) 	,,,,,,,,
	2025	001	ADA 410	Game Development with AI	ADA 410_01	Faculty of Econ. and Administ. Sciences	3	0	0	3	6	Course	Orhan Gencel 	D230	Mo 15 - 18	44 						 00006729 	,,,,,,,,
	2025	001	ADA 423	Statistical Inference Methods with Appli	ADA 423_01	Faculty of Econ. and Administ. Sciences	3	0	0	3	6	Course	�afak �zden 	DB16	Th 11 - 14	3 						 00005042 	,,,,,,,,
	2025	001	ADA 442	Statistical Learning	ADA 442_01	Faculty of Econ. and Administ. Sciences	3	0	0	3	6	Course	Hakan Emekci 	A514-PC-L	Tu 13 - 16	19 						 00004212 	,,,,,,,,
	2025	001	ADA 447	Introduction to Deep Learning	ADA 447_01	Faculty of Econ. and Administ. Sciences	3	0	0	3	5	Course	�afak �zden 	DB20	We 15 - 18	12 						 00005042 	,,,,,,,,
	2025	001	ARCH 101	Basics of Design	ARCH 101_01	Department of Architecture	2	8	0	6	10	Course	G�khan K�nayo�lu , Onur Y�nc� , Nilay Karak�y Atay (S) , Seray T�rkay Co�kun 	E310-MTF	Tu/Fr 09 - 12 Tu/Fr 13 - 15	52 						 00000270 ,328, 00005661 (S) , 00001374 	,,
	2025	001	ARCH 111	Architectural Communication Techniques I	ARCH 111_01	Department of Architecture	2	2	0	3	6	Course	Ba�ak U�ar K�rm�z�g�l 	E310-MTF	Th 09 - 13	50 						 00000014 	,,,,,,,,
	2025	001	ARCH 121	Introduction to Architecture	ARCH 121_01	Department of Architecture	3	0	0	3	5	Course	Bilge �mamo�lu 	D026	We 09 - 12	63 						 00000017 	,,,,,,,,
	2025	001	ARCH 201	Architectural Design I	ARCH 201_01	Department of Architecture	2	8	0	6	11	Course	Afet Derin �nan ��nar , Zuhal Acar Metin (S) , Heves Be�eli , �a�r�m Ko�er , An�l Eren �pek (S) 	E312-MTF	Tu/Fr 13 - 15 Tu/Fr 09 - 12	60 						 00000003 , 00004162 (S) ,885,1046, 00003945 (S) 	
	2025	001	ARCH 221	History of Architecture I	ARCH 221_01	Department of Architecture	3	0	0	3	5	Course	Nam�k G�nay Erkal 	D028	We 09 - 12	62 						 00000863 	,,,,,,,,
	2025	001	ARCH 241	Structure and Architecture	ARCH 241_01	Department of Architecture	3	0	0	3	5	Course	Ert�rk Tuncer , G�khan K�nayo�lu 	D032	We 13 - 16	58 						 00002610 , 00000270 	,,,,,,
	2025	001	ARCH 301	Architectural Design III	ARCH 301_01	Department of Architecture	2	8	0	6	12	Course	Azize Elif Yabac� , Bilge �mamo�lu , Eser K�ken �leyici (S) , G�ltekin Doruk Atay (S) , Z�hre S� G�l 	E314-MTF	Tu/Fr 13 - 15 Tu/Fr 09 - 12	47 						 00000011 ,17, 00004828 (S) , 00005871 (S) , 00006515 	
	2025	001	ARCH 301-O	Architectural Design III	ARCH 301-O_1	Department of Architecture	2	8	0	6	11	Course	Z�hre S� G�l , Azize Elif Yabac� , G�ltekin Doruk Atay (S) , Eser K�ken �leyici (S) , Bilge �mamo�lu 	E314-MTF	Tu/Fr 13 - 15 Tu/Fr 09 - 12	9 						 00006515 ,11, 00005871 (S) , 00004828 (S) , 00000017 	
	2025	001	ARCH 312	Architectural Photography	ARCH 312_01	Department of Architecture	3	0	0	3	5	Course	Duygu T�nta� �erbet�i 	F204	Th 09 - 12	16 						 00001878 	,,,,,,,,
	2025	001	ARCH 381	Urban Design	ARCH 381_01	Department of Architecture	2	2	0	3	6	Course	�a�r�m Ko�er , Seray T�rkay Co�kun 	D026	Mo 09 - 13	56 						 00001046 , 00001374 	,,,,,,
	2025	001	ARCH 399	Summer Practice I - Construction Site	ARCH 399_01	Department of Architecture	1	0	0	1	3	Internship	�a�r�m Ko�er , Onur Y�nc� 		Fr 18 - 19	45 						 00001046 , 00000328 	,,,,,,
	2025	001	ARCH 399-O	Summer Practice I_Construction Site	ARCH 399-O_1	Department of Architecture	0	0	0	0	2	Internship	Onur Y�nc� , �a�r�m Ko�er 		Fr 18 - 19	9 						 00000328 , 00001046 	,,,,,,
